Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\DatiBici2.csv

Number of stations: 201 
Decision value from my station 127 and station 116 is: 0.000000 
Decision value from my station 127 and station 117 is: 0.000000 
Decision value from my station 127 and station 118 is: 0.000000 
Decision value from my station 127 and station 119 is: 0.000000 
Decision value from my station 127 and station 120 is: 0.000000 
Decision value from my station 127 and station 121 is: 0.000000 
Decision value from my station 127 and station 122 is: 0.000000 
Decision value from my station 127 and station 123 is: 0.000000 
Decision value from my station 127 and station 124 is: 0.000000 
Decision value from my station 127 and station 125 is: 0.000000 
Decision value from my station 127 and station 126 is: 0.000000 
Decision value from my station 127 and station 128 is: 0.000000 
Decision value from my station 127 and station 129 is: 0.000000 
Decision value from my station 127 and station 130 is: 0.000000 
Decision value from my station 127 and station 131 is: 0.000000 
Decision value from my station 127 and station 132 is: 0.000000 
Decision value from my station 127 and station 133 is: 0.000000 
Decision value from my station 127 and station 134 is: -15.112495 
Decision value from my station 127 and station 135 is: 0.000000 
Decision value from my station 127 and station 136 is: 26.358732 
Decision value from my station 127 and station 137 is: 0.000000 
Decision value from my station 127 and station 138 is: 0.000000 
Decision value from my station 127 and station 139 is: 0.000000 
Decision value from my station 127 and station 140 is: 0.000000 
Decision value from my station 127 and station 141 is: 0.000000 
Decision value from my station 127 and station 142 is: 0.000000 
Decision value from my station 127 and station 143 is: 18.781685 
Decision value from my station 127 and station 144 is: 0.000000 
Decision value from my station 127 and station 145 is: 0.000000 
Decision value from my station 127 and station 146 is: 0.000000 
Decision value from my station 127 and station 147 is: 0.000000 
Decision value from my station 127 and station 148 is: 0.000000 
Decision value from my station 127 and station 149 is: 0.000000 
Decision value from my station 127 and station 150 is: 0.000000 
Decision value from my station 127 and station 151 is: 0.000000 
Decision value from my station 127 and station 152 is: 0.000000 
Decision value from my station 127 and station 153 is: 0.000000 
Decision value from my station 127 and station 154 is: 0.000000 
Decision value from my station 127 and station 155 is: -12.172368 
Decision value from my station 127 and station 156 is: 0.000000 
Decision value from my station 127 and station 157 is: 0.000000 
Decision value from my station 127 and station 158 is: 0.000000 
Decision value from my station 127 and station 159 is: 0.000000 
Decision value from my station 127 and station 160 is: 0.000000 
Decision value from my station 127 and station 161 is: 0.000000 
Decision value from my station 127 and station 162 is: 0.000000 
Decision value from my station 127 and station 163 is: 0.000000 
Decision value from my station 127 and station 164 is: 0.000000 
Decision value from my station 127 and station 165 is: 0.000000 
Decision value from my station 127 and station 166 is: -119.790037 
Decision value from my station 127 and station 167 is: 0.000000 
Decision value from my station 127 and station 168 is: 0.000000 
Decision value from my station 127 and station 169 is: 0.000000 
Decision value from my station 127 and station 170 is: 0.000000 
Decision value from my station 127 and station 171 is: 0.000000 
Decision value from my station 127 and station 172 is: 0.000000 
Decision value from my station 127 and station 173 is: 0.000000 
Decision value from my station 127 and station 174 is: 0.000000 
Decision value from my station 127 and station 175 is: 0.000000 
Decision value from my station 127 and station 176 is: 0.000000 
Decision value from my station 127 and station 177 is: 0.000000 
Decision value from my station 127 and station 178 is: 0.000000 
Decision value from my station 127 and station 179 is: -13.454986 
Decision value from my station 127 and station 180 is: 0.000000 
Decision value from my station 127 and station 181 is: -5.119247 
Decision value from my station 127 and station 182 is: -9.298517 
Decision value from my station 127 and station 183 is: 6.771880 
Decision value from my station 127 and station 184 is: -29.786616 
Decision value from my station 127 and station 185 is: 0.000000 
Decision value from my station 127 and station 186 is: 0.000000 
Decision value from my station 127 and station 187 is: -20.174142 
Decision value from my station 127 and station 188 is: -15.684328 
Decision value from my station 127 and station 189 is: 0.000000 
Decision value from my station 127 and station 190 is: 0.000000 
Decision value from my station 127 and station 191 is: 0.000000 
Decision value from my station 127 and station 192 is: 0.000000 
Decision value from my station 127 and station 193 is: 0.000000 
Decision value from my station 127 and station 194 is: 0.000000 
Decision value from my station 127 and station 195 is: 0.000000 
Decision value from my station 127 and station 196 is: 0.000000 
Decision value from my station 127 and station 197 is: 0.000000 
Decision value from my station 127 and station 198 is: 0.000000 
Decision value from my station 127 and station 199 is: 0.000000 
Decision value from my station 127 and station 200 is: 0.000000 
Decision value from my station 127 and station 201 is: 0.000000 

User 15 choose arrive station:    1 
_________________________________________________
+++++++++++++++++++++++++GIFT FOR THE USER++++++++++++++++++++

Gift given by start station   91: 0.000000
Gift given by arrive station  1: -1.116407
______________________________________________________________
User 15 has -1.116407 money
-------------------------------------------------
--------BIKE REMOVED-------
Remaining bikes station 91:  4 
Free Columns station    91:  6 

++++++++++++++++++++++++UPDATE OF GIFT++++++++++++++++++++++++

Gift that will be give by start station   91: -1.037387
Gift that will be give by arrive station  91: 1.037387
______________________________________________________________
Number of Visit of start station 91 by the user 15 = 1 
-------------------------------------------------
-------BIKE RELEASED------
Remaining bikes station 1: 9
Free Columns station    1: 1 

Gift that will be give by start station   1: 1.158147
Gift that will be give by arrive station  1: -1.158147

Number of Visit of arrive station 1 by the user 15 = 1 
-------------------------------------------------
Money in the system: 995.968256 

++++++++------------CRITICAL STATIONS------------++++++++

------------------------------------------------------------------------------

+++++++++++++++CHOICE OF STATIONS+++++++++++++++

User 31 would start from station: 178 
User value decision: 5.000000 
Value DEFAULT decision at initial station 178: 0.000000 
Decision value from my station 178 and station 1 is: 8.499788 
Decision value from my station 178 and station 2 is: 0.000000 
Decision value from my station 178 and station 3 is: 0.000000 
Decision value from my station 178 and station 4 is: 0.000000 
Decision value from my station 178 and station 5 is: 13.948127 
Decision value from my station 178 and station 6 is: 0.000000 
Decision value from my station 178 and station 7 is: 0.000000 
Decision value from my station 178 and station 8 is: 0.000000 
Decision value from my station 178 and station 9 is: 0.000000 
Decision value from my station 178 and station 10 is: -14.720552 
Decision value from my station 178 and station 11 is: 0.000000 
Decision value from my station 178 and station 12 is: 0.000000 
Decision value from my station 178 and station 13 is: 0.000000 
Decision value from my station 178 and station 14 is: 0.000000 
Decision value from my station 178 and station 15 is: 0.000000 
Decision value from my station 178 and station 16 is: 0.000000 
Decision value from my station 178 and station 17 is: -9.659031 
Decision value from my station 178 and station 18 is: 0.000000 
Decision value from my station 178 and station 19 is: 0.000000 
Decision value from my station 178 and station 20 is: 0.000000 
Decision value from my station 178 and station 21 is: 0.000000 
Decision value from my station 178 and station 22 is: 0.000000 
Decision value from my station 178 and station 23 is: 0.000000 
Decision value from my station 178 and station 24 is: 10.060642 
Decision value from my station 178 and station 25 is: -8.722351 
Decision value from my station 178 and station 26 is: 0.000000 
Decision value from my station 178 and station 27 is: 0.000000 
Decision value from my station 178 and station 28 is: 0.000000 
Decision value from my station 178 and station 29 is: 0.000000 
Decision value from my station 178 and station 30 is: 0.000000 
Decision value from my station 178 and station 31 is: -10.368930 
Decision value from my station 178 and station 32 is: 0.000000 
Decision value from my station 178 and station 33 is: 0.000000 
Decision value from my station 178 and station 34 is: 0.000000 
Decision value from my station 178 and station 35 is: -8.951577 
Decision value from my station 178 and station 36 is: 0.000000 
Decision value from my station 178 and station 37 is: 10.117599 
Decision value from my station 178 and station 38 is: -10.384661 
Decision value from my station 178 and station 39 is: 0.000000 
Decision value from my station 178 and station 40 is: -10.731149 
Decision value from my station 178 and station 41 is: 0.000000 
Decision value from my station 178 and station 42 is: 0.000000 
Decision value from my station 178 and station 43 is: 0.000000 
Decision value from my station 178 and station 44 is: 0.000000 
Decision value from my station 178 and station 45 is: 8.148867 
Decision value from my station 178 and station 46 is: 0.000000 
Decision value from my station 178 and station 47 is: 9.160123 
Decision value from my station 178 and station 48 is: 0.000000 
Decision value from my station 178 and station 49 is: 0.000000 
Decision value from my station 178 and station 50 is: 9.429986 
Decision value from my station 178 and station 51 is: 10.721061 
Decision value from my station 178 and station 52 is: 0.000000 
Decision value from my station 178 and station 53 is: 0.000000 
Decision value from my station 178 and station 54 is: 0.000000 
Decision value from my station 178 and station 55 is: 0.000000 
Decision value from my station 178 and station 56 is: 0.000000 
Decision value from my station 178 and station 57 is: 0.000000 
Decision value from my station 178 and station 58 is: 0.000000 
Decision value from my station 178 and station 59 is: 0.000000 
Decision value from my station 178 and station 60 is: 0.000000 
Decision value from my station 178 and station 61 is: 0.000000 
Decision value from my station 178 and station 62 is: 0.000000 
Decision value from my station 178 and station 63 is: 0.000000 
Decision value from my station 178 and station 64 is: 0.000000 
Decision value from my station 178 and station 65 is: 0.000000 
Decision value from my station 178 and station 66 is: 0.000000 
Decision value from my station 178 and station 67 is: 0.000000 
Decision value from my station 178 and station 68 is: 0.000000 
Decision value from my station 178 and station 69 is: 8.764080 
Decision value from my station 178 and station 70 is: 0.000000 
Decision value from my station 178 and station 71 is: -16.032641 
Decision value from my station 178 and station 72 is: 0.000000 
Decision value from my station 178 and station 73 is: 0.000000 
Decision value from my station 178 and station 74 is: 0.000000 
Decision value from my station 178 and station 75 is: 0.000000 
Decision value from my station 178 and station 76 is: 0.000000 
Decision value from my station 178 and station 77 is: 0.000000 
Decision value from my station 178 and station 78 is: 0.000000 
Decision value from my station 178 and station 79 is: 0.000000 
Decision value from my station 178 and station 80 is: 0.000000 
Decision value from my station 178 and station 81 is: 0.000000 
Decision value from my station 178 and station 82 is: -19.533217 
Decision value from my station 178 and station 83 is: 0.000000 
Decision value from my station 178 and station 84 is: 0.000000 
Decision value from my station 178 and station 85 is: 0.000000 
Decision value from my station 178 and station 86 is: 0.000000 
Decision value from my station 178 and station 87 is: 0.000000 
Decision value from my station 178 and station 88 is: 0.000000 
Decision value from my station 178 and station 89 is: 0.000000 
Decision value from my station 178 and station 90 is: 0.000000 
Decision value from my station 178 and station 91 is: -9.267852 
Decision value from my station 178 and station 92 is: 0.000000 
Decision value from my station 178 and station 93 is: 0.000000 
Decision value from my station 178 and station 94 is: 0.000000 
Decision value from my station 178 and station 95 is: 0.000000 
Decision value from my station 178 and station 96 is: 13.436954 
Decision value from my station 178 and station 97 is: 0.000000 
Decision value from my station 178 and station 98 is: 0.000000 
Decision value from my station 178 and station 99 is: 0.000000 
Decision value from my station 178 and station 100 is: 9.002798 
Decision value from my station 178 and station 101 is: -9.156774 
Decision value from my station 178 and station 102 is: 0.000000 
Decision value from my station 178 and station 103 is: 0.000000 
Decision value from my station 178 and station 104 is: 0.000000 
Decision value from my station 178 and station 105 is: 0.000000 
Decision value from my station 178 and station 106 is: 0.000000 
Decision value from my station 178 and station 107 is: 0.000000 
Decision value from my station 178 and station 108 is: 0.000000 
Decision value from my station 178 and station 109 is: 0.000000 
Decision value from my station 178 and station 110 is: 0.000000 
Decision value from my station 178 and station 111 is: 0.000000 
Decision value from my station 178 and station 112 is: 0.000000 
Decision value from my station 178 and station 113 is: 0.000000 
Decision value from my station 178 and station 114 is: 0.000000 
Decision value from my station 178 and station 115 is: 0.000000 
Decision value from my station 178 and station 116 is: 0.000000 
Decision value from my station 178 and station 117 is: 0.000000 
Decision value from my station 178 and station 118 is: 0.000000 
Decision value from my station 178 and station 119 is: 0.000000 
Decision value from my station 178 and station 120 is: 0.000000 
Decision value from my station 178 and station 121 is: 0.000000 
Decision value from my station 178 and station 122 is: 0.000000 
Decision value from my station 178 and station 123 is: 0.000000 
Decision value from my station 178 and station 124 is: 0.000000 
Decision value from my station 178 and station 125 is: 0.000000 
Decision value from my station 178 and station 126 is: 0.000000 
Decision value from my station 178 and station 127 is: 8.418349 
Decision value from my station 178 and station 128 is: 0.000000 
Decision value from my station 178 and station 129 is: 0.000000 
Decision value from my station 178 and station 130 is: 0.000000 
Decision value from my station 178 and station 131 is: 0.000000 
Decision value from my station 178 and station 132 is: 0.000000 
Decision value from my station 178 and station 133 is: 0.000000 
Decision value from my station 178 and station 134 is: -10.477933 
Decision value from my station 178 and station 135 is: 0.000000 
Decision value from my station 178 and station 136 is: 10.860975 
Decision value from my station 178 and station 137 is: 0.000000 
Decision value from my station 178 and station 138 is: 0.000000 
Decision value from my station 178 and station 139 is: 0.000000 
Decision value from my station 178 and station 140 is: 0.000000 
Decision value from my station 178 and station 141 is: 0.000000 
Decision value from my station 178 and station 142 is: 0.000000 
Decision value from my station 178 and station 143 is: 10.599047 
Decision value from my station 178 and station 144 is: 0.000000 
Decision value from my station 178 and station 145 is: 0.000000 
Decision value from my station 178 and station 146 is: 0.000000 
Decision value from my station 178 and station 147 is: 0.000000 
Decision value from my station 178 and station 148 is: 0.000000 
Decision value from my station 178 and station 149 is: 0.000000 
Decision value from my station 178 and station 150 is: 0.000000 
Decision value from my station 178 and station 151 is: 0.000000 
Decision value from my station 178 and station 152 is: 0.000000 
Decision value from my station 178 and station 153 is: 0.000000 
Decision value from my station 178 and station 154 is: 0.000000 
Decision value from my station 178 and station 155 is: -19.466188 
Decision value from my station 178 and station 156 is: 0.000000 
Decision value from my station 178 and station 157 is: 0.000000 
Decision value from my station 178 and station 158 is: 0.000000 
Decision value from my station 178 and station 159 is: 0.000000 
Decision value from my station 178 and station 160 is: 0.000000 
Decision value from my station 178 and station 161 is: 0.000000 
Decision value from my station 178 and station 162 is: 0.000000 
Decision value from my station 178 and station 163 is: 0.000000 
Decision value from my station 178 and station 164 is: 0.000000 
Decision value from my station 178 and station 165 is: 0.000000 
Decision value from my station 178 and station 166 is: -8.697960 
Decision value from my station 178 and station 167 is: 0.000000 
Decision value from my station 178 and station 168 is: 0.000000 
Decision value from my station 178 and station 169 is: 0.000000 
Decision value from my station 178 and station 170 is: 0.000000 
Decision value from my station 178 and station 171 is: 0.000000 
Decision value from my station 178 and station 172 is: 0.000000 
Decision value from my station 178 and station 173 is: 0.000000 
Decision value from my station 178 and station 174 is: 0.000000 
Decision value from my station 178 and station 175 is: 0.000000 
Decision value from my station 178 and station 176 is: 0.000000 
Decision value from my station 178 and station 177 is: 0.000000 
Decision value from my station 178 and station 179 is: -20.103525 
Decision value from my station 178 and station 180 is: 0.000000 
Decision value from my station 178 and station 181 is: -13.568072 
Decision value from my station 178 and station 182 is: -59.284319 
Decision value from my station 178 and station 183 is: 34.252967 
Decision value from my station 178 and station 184 is: -6.610923 
Decision value from my station 178 and station 185 is: 0.000000 
Decision value from my station 178 and station 186 is: 0.000000 
Decision value from my station 178 and station 187 is: -7.711920 
Decision value from my station 178 and station 188 is: -8.703865 
Decision value from my station 178 and station 189 is: 0.000000 
Decision value from my station 178 and station 190 is: 0.000000 
Decision value from my station 178 and station 191 is: 0.000000 
Decision value from my station 178 and station 192 is: 0.000000 
Decision value from my station 178 and station 193 is: 0.000000 
Decision value from my station 178 and station 194 is: 0.000000 
Decision value from my station 178 and station 195 is: 0.000000 
Decision value from my station 178 and station 196 is: 0.000000 
Decision value from my station 178 and station 197 is: 0.000000 
Decision value from my station 178 and station 198 is: 0.000000 
Decision value from my station 178 and station 199 is: 0.000000 
Decision value from my station 178 and station 200 is: 0.000000 
Decision value from my station 178 and station 201 is: 0.000000 

User 31 choose start station:     178 
::::::::::::::::::::::::::::::::::::::::::::::::
User 31 would arrive to stations: 170 
User value decision: 5.000000 
Value DEFAULT decision at initial station 170: 0.000000 
Decision value from my station 170 and station 1 is: 8.202549 
Decision value from my station 170 and station 2 is: 0.000000 
Decision value from my station 170 and station 3 is: 0.000000 
Decision value from my station 170 and station 4 is: 0.000000 
Decision value from my station 170 and station 5 is: 13.797931 
Decision value from my station 170 and station 6 is: 0.000000 
Decision value from my station 170 and station 7 is: 0.000000 
Decision value from my station 170 and station 8 is: 0.000000 
Decision value from my station 170 and station 9 is: 0.000000 
Decision value from my station 170 and station 10 is: -15.495319 
Decision value from my station 170 and station 11 is: 0.000000 
Decision value from my station 170 and station 12 is: 0.000000 
Decision value from my station 170 and station 13 is: 0.000000 
Decision value from my station 170 and station 14 is: 0.000000 
Decision value from my station 170 and station 15 is: 0.000000 
Decision value from my station 170 and station 16 is: 0.000000 
Decision value from my station 170 and station 17 is: -9.820558 
Decision value from my station 170 and station 18 is: 0.000000 
Decision value from my station 170 and station 19 is: 0.000000 
Decision value from my station 170 and station 20 is: 0.000000 
Decision value from my station 170 and station 21 is: 0.000000 
Decision value from my station 170 and station 22 is: 0.000000 
Decision value from my station 170 and station 23 is: 0.000000 
Decision value from my station 170 and station 24 is: 10.210881 
Decision value from my station 170 and station 25 is: -8.613157 
Decision value from my station 170 and station 26 is: 0.000000 
Decision value from my station 170 and station 27 is: 0.000000 
Decision value from my station 170 and station 28 is: 0.000000 
Decision value from my station 170 and station 29 is: 0.000000 
Decision value from my station 170 and station 30 is: 0.000000 
Decision value from my station 170 and station 31 is: -10.660466 
Decision value from my station 170 and station 32 is: 0.000000 
Decision value from my station 170 and station 33 is: 0.000000 
Decision value from my station 170 and station 34 is: 0.000000 
Decision value from my station 170 and station 35 is: -9.155249 
Decision value from my station 170 and station 36 is: 0.000000 
Decision value from my station 170 and station 37 is: 10.231388 
Decision value from my station 170 and station 38 is: -10.204340 
Decision value from my station 170 and station 39 is: 0.000000 
Decision value from my station 170 and station 40 is: -10.928877 
Decision value from my station 170 and station 41 is: 0.000000 
Decision value from my station 170 and station 42 is: 0.000000 
Decision value from my station 170 and station 43 is: 0.000000 
Decision value from my station 170 and station 44 is: 0.000000 
Decision value from my station 170 and station 45 is: 7.820518 
Decision value from my station 170 and station 46 is: 0.000000 
Decision value from my station 170 and station 47 is: 8.766903 
Decision value from my station 170 and station 48 is: 0.000000 
Decision value from my station 170 and station 49 is: 0.000000 
Decision value from my station 170 and station 50 is: 9.783139 
Decision value from my station 170 and station 51 is: 11.354079 
Decision value from my station 170 and station 52 is: 0.000000 
Decision value from my station 170 and station 53 is: 0.000000 
Decision value from my station 170 and station 54 is: 0.000000 
Decision value from my station 170 and station 55 is: 0.000000 
Decision value from my station 170 and station 56 is: 0.000000 
Decision value from my station 170 and station 57 is: 0.000000 
Decision value from my station 170 and station 58 is: 0.000000 
Decision value from my station 170 and station 59 is: 0.000000 
Decision value from my station 170 and station 60 is: 0.000000 
Decision value from my station 170 and station 61 is: 0.000000 
Decision value from my station 170 and station 62 is: 0.000000 
Decision value from my station 170 and station 63 is: 0.000000 
Decision value from my station 170 and station 64 is: 0.000000 
Decision value from my station 170 and station 65 is: 0.000000 
Decision value from my station 170 and station 66 is: 0.000000 
Decision value from my station 170 and station 67 is: 0.000000 
Decision value from my station 170 and station 68 is: 0.000000 
Decision value from my station 170 and station 69 is: 8.418205 
Decision value from my station 170 and station 70 is: 0.000000 
Decision value from my station 170 and station 71 is: -15.949587 
Decision value from my station 170 and station 72 is: 0.000000 
Decision value from my station 170 and station 73 is: 0.000000 
Decision value from my station 170 and station 74 is: 0.000000 
Decision value from my station 170 and station 75 is: 0.000000 
Decision value from my station 170 and station 76 is: 0.000000 
Decision value from my station 170 and station 77 is: 0.000000 
Decision value from my station 170 and station 78 is: 0.000000 
Decision value from my station 170 and station 79 is: 0.000000 
Decision value from my station 170 and station 80 is: 0.000000 
Decision value from my station 170 and station 81 is: 0.000000 
Decision value from my station 170 and station 82 is: -14.987732 
Decision value from my station 170 and station 83 is: 0.000000 
Decision value from my station 170 and station 84 is: 0.000000 
Decision value from my station 170 and station 85 is: 0.000000 
Decision value from my station 170 and station 86 is: 0.000000 
Decision value from my station 170 and station 87 is: 0.000000 
Decision value from my station 170 and station 88 is: 0.000000 
Decision value from my station 170 and station 89 is: 0.000000 
Decision value from my station 170 and station 90 is: 0.000000 
Decision value from my station 170 and station 91 is: -9.228308 
Decision value from my station 170 and station 92 is: 0.000000 
Decision value from my station 170 and station 93 is: 0.000000 
Decision value from my station 170 and station 94 is: 0.000000 
Decision value from my station 170 and station 95 is: 0.000000 
Decision value from my station 170 and station 96 is: 14.130460 
Decision value from my station 170 and station 97 is: 0.000000 
Decision value from my station 170 and station 98 is: 0.000000 
Decision value from my station 170 and station 99 is: 0.000000 
Decision value from my station 170 and station 100 is: 8.928052 
Decision value from my station 170 and station 101 is: -9.405419 
Decision value from my station 170 and station 102 is: 0.000000 
Decision value from my station 170 and station 103 is: 0.000000 
Decision value from my station 170 and station 104 is: 0.000000 
Decision value from my station 170 and station 105 is: 0.000000 
Decision value from my station 170 and station 106 is: 0.000000 
Decision value from my station 170 and station 107 is: 0.000000 
Decision value from my station 170 and station 108 is: 0.000000 
Decision value from my station 170 and station 109 is: 0.000000 
Decision value from my station 170 and station 110 is: 0.000000 
Decision value from my station 170 and station 111 is: 0.000000 
Decision value from my station 170 and station 112 is: 0.000000 
Decision value from my station 170 and station 113 is: 0.000000 
Decision value from my station 170 and station 114 is: 0.000000 
Decision value from my station 170 and station 115 is: 0.000000 
Decision value from my station 170 and station 116 is: 0.000000 
Decision value from my station 170 and station 117 is: 0.000000 
Decision value from my station 170 and station 118 is: 0.000000 
Decision value from my station 170 and station 119 is: 0.000000 
Decision value from my station 170 and station 120 is: 0.000000 
Decision value from my station 170 and station 121 is: 0.000000 
Decision value from my station 170 and station 122 is: 0.000000 
Decision value from my station 170 and station 123 is: 0.000000 
Decision value from my station 170 and station 124 is: 0.000000 
Decision value from my station 170 and station 125 is: 0.000000 
Decision value from my station 170 and station 126 is: 0.000000 
Decision value from my station 170 and station 127 is: 8.179909 
Decision value from my station 170 and station 128 is: 0.000000 
Decision value from my station 170 and station 129 is: 0.000000 
Decision value from my station 170 and station 130 is: 0.000000 
Decision value from my station 170 and station 131 is: 0.000000 
Decision value from my station 170 and station 132 is: 0.000000 
Decision value from my station 170 and station 133 is: 0.000000 
Decision value from my station 170 and station 134 is: -11.540964 
Decision value from my station 170 and station 135 is: 0.000000 
Decision value from my station 170 and station 136 is: 10.904228 
Decision value from my station 170 and station 137 is: 0.000000 
Decision value from my station 170 and station 138 is: 0.000000 
Decision value from my station 170 and station 139 is: 0.000000 
Decision value from my station 170 and station 140 is: 0.000000 
Decision value from my station 170 and station 141 is: 0.000000 
Decision value from my station 170 and station 142 is: 0.000000 
Decision value from my station 170 and station 143 is: 11.249748 
Decision value from my station 170 and station 144 is: 0.000000 
Decision value from my station 170 and station 145 is: 0.000000 
Decision value from my station 170 and station 146 is: 0.000000 
Decision value from my station 170 and station 147 is: 0.000000 
Decision value from my station 170 and station 148 is: 0.000000 
Decision value from my station 170 and station 149 is: 0.000000 
Decision value from my station 170 and station 150 is: 0.000000 
Decision value from my station 170 and station 151 is: 0.000000 
Decision value from my station 170 and station 152 is: 0.000000 
Decision value from my station 170 and station 153 is: 0.000000 
Decision value from my station 170 and station 154 is: 0.000000 
Decision value from my station 170 and station 155 is: -21.565421 
Decision value from my station 170 and station 156 is: 0.000000 
Decision value from my station 170 and station 157 is: 0.000000 
Decision value from my station 170 and station 158 is: 0.000000 
Decision value from my station 170 and station 159 is: 0.000000 
Decision value from my station 170 and station 160 is: 0.000000 
Decision value from my station 170 and station 161 is: 0.000000 
Decision value from my station 170 and station 162 is: 0.000000 
Decision value from my station 170 and station 163 is: 0.000000 
Decision value from my station 170 and station 164 is: 0.000000 
Decision value from my station 170 and station 165 is: 0.000000 
Decision value from my station 170 and station 166 is: -8.440058 
Decision value from my station 170 and station 167 is: 0.000000 
Decision value from my station 170 and station 168 is: 0.000000 
Decision value from my station 170 and station 169 is: 0.000000 
Decision value from my station 170 and station 171 is: 0.000000 
Decision value from my station 170 and station 172 is: 0.000000 
Decision value from my station 170 and station 173 is: 0.000000 
Decision value from my station 170 and station 174 is: 0.000000 
Decision value from my station 170 and station 175 is: 0.000000 
Decision value from my station 170 and station 176 is: 0.000000 
Decision value from my station 170 and station 177 is: 0.000000 
Decision value from my station 170 and station 178 is: 0.000000 
Decision value from my station 170 and station 179 is: -18.784401 
Decision value from my station 170 and station 180 is: 0.000000 
Decision value from my station 170 and station 181 is: -14.307752 
Decision value from my station 170 and station 182 is: -40.538931 
Decision value from my station 170 and station 183 is: 30.555256 
Decision value from my station 170 and station 184 is: -6.608494 
Decision value from my station 170 and station 185 is: 0.000000 
Decision value from my station 170 and station 186 is: 0.000000 
Decision value from my station 170 and station 187 is: -8.061945 
Decision value from my station 170 and station 188 is: -9.418829 
Decision value from my station 170 and station 189 is: 0.000000 
Decision value from my station 170 and station 190 is: 0.000000 
Decision value from my station 170 and station 191 is: 0.000000 
Decision value from my station 170 and station 192 is: 0.000000 
Decision value from my station 170 and station 193 is: 0.000000 
Decision value from my station 170 and station 194 is: 0.000000 
Decision value from my station 170 and station 195 is: 0.000000 
Decision value from my station 170 and station 196 is: 0.000000 
Decision value from my station 170 and station 197 is: 0.000000 
Decision value from my station 170 and station 198 is: 0.000000 
Decision value from my station 170 and station 199 is: 0.000000 
Decision value from my station 170 and station 200 is: 0.000000 
Decision value from my station 170 and station 201 is: 0.000000 

User 31 choose arrive station:    170 
_________________________________________________
+++++++++++++++++++++++++GIFT FOR THE USER++++++++++++++++++++

Gift given by start station   178: 0.000000
Gift given by arrive station  170: 0.000000
______________________________________________________________
User 31 has 0.000000 money
-------------------------------------------------
--------BIKE REMOVED-------
Remaining bikes station 178:  4 
Free Columns station    178:  6 

++++++++++++++++++++++++UPDATE OF GIFT++++++++++++++++++++++++

Gift that will be give by start station   178: -1.037387
Gift that will be give by arrive station  178: 1.037387
______________________________________________________________
Number of Visit of start station 178 by the user 31 = 1 
-------------------------------------------------
-------BIKE RELEASED------
Remaining bikes station 170: 6
Free Columns station    170: 4 

Gift that will be give by start station   170: 1.037387
Gift that will be give by arrive station  170: -1.037387

Number of Visit of arrive station 170 by the user 31 = 1 
-------------------------------------------------
Money in the system: 995.968256 

++++++++------------CRITICAL STATIONS------------++++++++

------------------------------------------------------------------------------

+++++++++++++++CHOICE OF STATIONS+++++++++++++++

User 16 would start from station: 137 
User value decision: 10.000000 
Value DEFAULT decision at initial station 137: 0.000000 
Decision value from my station 137 and station 1 is: 6.969188 
Decision value from my station 137 and station 2 is: 0.000000 
Decision value from my station 137 and station 3 is: 0.000000 
Decision value from my station 137 and station 4 is: 0.000000 
Decision value from my station 137 and station 5 is: 10.427360 
Decision value from my station 137 and station 6 is: 0.000000 
Decision value from my station 137 and station 7 is: 0.000000 
Decision value from my station 137 and station 8 is: 0.000000 
Decision value from my station 137 and station 9 is: 0.000000 
Decision value from my station 137 and station 10 is: -11.646270 
Decision value from my station 137 and station 11 is: 0.000000 
Decision value from my station 137 and station 12 is: 0.000000 
Decision value from my station 137 and station 13 is: 0.000000 
Decision value from my station 137 and station 14 is: 0.000000 
Decision value from my station 137 and station 15 is: 0.000000 
Decision value from my station 137 and station 16 is: 0.000000 
Decision value from my station 137 and station 17 is: -8.158010 
Decision value from my station 137 and station 18 is: 0.000000 
Decision value from my station 137 and station 19 is: 0.000000 
Decision value from my station 137 and station 20 is: 0.000000 
Decision value from my station 137 and station 21 is: 0.000000 
Decision value from my station 137 and station 22 is: 0.000000 
Decision value from my station 137 and station 23 is: 0.000000 
Decision value from my station 137 and station 24 is: 8.404500 
Decision value from my station 137 and station 25 is: -7.215184 
Decision value from my station 137 and station 26 is: 0.000000 
Decision value from my station 137 and station 27 is: 0.000000 
Decision value from my station 137 and station 28 is: 0.000000 
Decision value from my station 137 and station 29 is: 0.000000 
Decision value from my station 137 and station 30 is: 0.000000 
Decision value from my station 137 and station 31 is: -8.759834 
Decision value from my station 137 and station 32 is: 0.000000 
Decision value from my station 137 and station 33 is: 0.000000 
Decision value from my station 137 and station 34 is: 0.000000 
Decision value from my station 137 and station 35 is: -7.741683 
Decision value from my station 137 and station 36 is: 0.000000 
Decision value from my station 137 and station 37 is: 8.400143 
Decision value from my station 137 and station 38 is: -8.259827 
Decision value from my station 137 and station 39 is: 0.000000 
Decision value from my station 137 and station 40 is: -8.879235 
Decision value from my station 137 and station 41 is: 0.000000 
Decision value from my station 137 and station 42 is: 0.000000 
Decision value from my station 137 and station 43 is: 0.000000 
Decision value from my station 137 and station 44 is: 0.000000 
Decision value from my station 137 and station 45 is: 6.567602 
Decision value from my station 137 and station 46 is: 0.000000 
